Episodio,Puntaje
1866,[250.]
1867,[236.]
1868,[719.]
1869,[618.]
1870,[213.]
1871,[295.]
1872,[229.]
1873,[415.]
1874,[168.]
1875,[226.]
1876,[384.]
1877,[280.]
1878,[555.]
1879,[180.]
1880,[141.]
1881,[120.]
1882,[316.]
1883,[410.]
1884,[243.]
1885,[228.]
1886,[273.]
1887,[156.]
1888,[170.]
1889,[280.]
1890,[382.]
1891,[240.]
1892,[301.]
1893,[444.]
1894,[190.]
1895,[378.]
1896,[278.]
1897,[284.]
1898,[263.]
1899,[117.]
1900,[557.]
1901,[132.]
1902,[121.]
1903,[249.]
1904,[683.]
1905,[428.]
1906,[220.]
1907,[322.]
1908,[269.]
1909,[107.]
1910,[199.]
1911,[219.]
1912,[123.]
1913,[228.]
1914,[217.]
1915,[165.]
1916,[300.]
1917,[343.]
1918,[248.]
1919,[345.]
1920,[413.]
1921,[297.]
1922,[232.]
1923,[275.]
1924,[252.]
1925,[220.]
1926,[238.]
1927,[122.]
1928,[147.]
1929,[643.]
1930,[310.]
1931,[291.]
1932,[665.]
1933,[276.]
1934,[494.]
1935,[266.]
1936,[189.]
1937,[356.]
1938,[128.]
1939,[279.]
1940,[250.]
1941,[180.]
1942,[247.]
1943,[230.]
1944,[672.]
1945,[119.]
1946,[248.]
1947,[468.]
1948,[195.]
1949,[554.]
1950,[182.]
1951,[239.]
1952,[224.]
1953,[275.]
1954,[275.]
1955,[310.]
1956,[207.]
1957,[312.]
1958,[470.]
1959,[238.]
1960,[284.]
1961,[538.]
1962,[189.]
1963,[231.]
1964,[232.]
1965,[208.]
1966,[416.]
1967,[427.]
1968,[267.]
1969,[255.]
1970,[208.]
1971,[102.]
1972,[505.]
1973,[443.]
1974,[485.]
1975,[281.]
1976,[289.]
1977,[304.]
1978,[278.]
1979,[231.]
1980,[561.]
1981,[171.]
1982,[269.]
1983,[291.]
1984,[283.]
1985,[226.]
1986,[336.]
1987,[373.]
1988,[168.]
1989,[167.]
1990,[167.]
1991,[100.]
1992,[108.]
1993,[575.]
1994,[228.]
1995,[519.]
1996,[236.]
1997,[203.]
1998,[287.]
1999,[444.]
2000,[518.]
