Episodio,Puntaje
1867,[911.]
1868,[635.]
1869,[911.]
1870,[911.]
1871,[911.]
1872,[911.]
1873,[267.]
1874,[106.]
1875,[121.]
1876,[339.]
1877,[911.]
1878,[442.]
1879,[214.]
1880,[911.]
1881,[911.]
1882,[911.]
1883,[911.]
1884,[696.]
1885,[103.]
1886,[660.]
1887,[224.]
1888,[911.]
1889,[225.]
1890,[911.]
1891,[208.]
1892,[96.]
1893,[911.]
1894,[153.]
1895,[911.]
1896,[911.]
1897,[911.]
1898,[911.]
1899,[203.]
1900,[911.]
1901,[665.]
1902,[133.]
1903,[172.]
1904,[911.]
1905,[911.]
1906,[194.]
1907,[321.]
1908,[911.]
1909,[911.]
1910,[552.]
1911,[430.]
1912,[911.]
1913,[911.]
1914,[911.]
1915,[911.]
1916,[541.]
1917,[911.]
1918,[911.]
1919,[262.]
1920,[101.]
1921,[911.]
1922,[911.]
1923,[191.]
1924,[578.]
1925,[249.]
1926,[911.]
1927,[911.]
1928,[911.]
1929,[911.]
1930,[282.]
1931,[911.]
1932,[669.]
1933,[911.]
1934,[911.]
1935,[911.]
1936,[911.]
1937,[911.]
1938,[911.]
1939,[252.]
1940,[911.]
1941,[629.]
1942,[283.]
1943,[911.]
1944,[911.]
1945,[593.]
1946,[911.]
1947,[646.]
1948,[276.]
1949,[107.]
1950,[911.]
1951,[353.]
1952,[414.]
1953,[247.]
1954,[173.]
1955,[212.]
1956,[911.]
1957,[911.]
1958,[139.]
1959,[245.]
1960,[911.]
1961,[506.]
1962,[911.]
1963,[183.]
1964,[911.]
1965,[911.]
1966,[911.]
1967,[416.]
1968,[961.]
1969,[911.]
1970,[911.]
1971,[911.]
1972,[911.]
1973,[911.]
1974,[911.]
1975,[911.]
1976,[911.]
1977,[454.]
1978,[911.]
1979,[911.]
1980,[911.]
1981,[911.]
1982,[195.]
1983,[146.]
1984,[235.]
1985,[911.]
1986,[619.]
1987,[911.]
1988,[611.]
1989,[911.]
1990,[911.]
1991,[711.]
1992,[911.]
1993,[911.]
1994,[391.]
1995,[153.]
1996,[911.]
1997,[190.]
1998,[911.]
1999,[911.]
2000,[911.]
