Episodio,Puntaje
1872,[307.]
1873,[507.]
1874,[387.]
1875,[587.]
1876,[413.]
1877,[525.]
1878,[427.]
1879,[490.]
1880,[347.]
1881,[412.]
1882,[307.]
1883,[427.]
1884,[845.]
1885,[307.]
1886,[467.]
1887,[467.]
1888,[307.]
1889,[403.]
1890,[307.]
1891,[530.]
1892,[592.]
1893,[563.]
1894,[722.]
1895,[387.]
1896,[541.]
1897,[347.]
1898,[577.]
1899,[307.]
1900,[307.]
1901,[307.]
1902,[403.]
1903,[423.]
1904,[465.]
1905,[426.]
1906,[307.]
1907,[403.]
1908,[443.]
1909,[443.]
1910,[514.]
1911,[507.]
1912,[347.]
1913,[307.]
1914,[403.]
1915,[598.]
1916,[483.]
1917,[524.]
1918,[403.]
1919,[403.]
1920,[387.]
1921,[387.]
1922,[387.]
1923,[507.]
1924,[514.]
1925,[506.]
1926,[347.]
1927,[579.]
1928,[387.]
1929,[415.]
1930,[387.]
1931,[427.]
1932,[387.]
1933,[627.]
1934,[692.]
1935,[682.]
1936,[387.]
1937,[501.]
1938,[483.]
1939,[307.]
1940,[307.]
1941,[387.]
1942,[499.]
1943,[496.]
1944,[403.]
1945,[547.]
1946,[307.]
1947,[403.]
1948,[587.]
1949,[427.]
1950,[307.]
1951,[387.]
1952,[595.]
1953,[527.]
1954,[418.]
1955,[427.]
1956,[587.]
1957,[307.]
1958,[523.]
1959,[547.]
1960,[552.]
1961,[307.]
1962,[635.]
1963,[387.]
1964,[547.]
1965,[587.]
1966,[483.]
1967,[307.]
1968,[387.]
1969,[507.]
1970,[387.]
1971,[483.]
1972,[427.]
1973,[635.]
1974,[387.]
1975,[403.]
1976,[307.]
1977,[499.]
1978,[307.]
1979,[387.]
1980,[417.]
1981,[403.]
1982,[410.]
1983,[627.]
1984,[387.]
1985,[387.]
1986,[614.]
1987,[387.]
1988,[523.]
1989,[307.]
1990,[347.]
1991,[307.]
1992,[523.]
1993,[547.]
1994,[403.]
1995,[495.]
1996,[577.]
1997,[427.]
1998,[590.]
1999,[628.]
2000,[387.]
